id_filosofo,nome,definicao_de_ciencia,resumo,fonte,biografia,responsavel,possui_criterio_demarcacao
F01,Alfred Jules Ayer,"Ayer defende que uma afirmação tem significado(é um conhecimento científico(ciência)) se for de uma das classes de afirmações:

Afirmações analíticas: são afirmações que são tautologias, ou seja, são necessariamente verdadeiras por definição. Por exemplo, declarações matemáticas válidas.

Afirmações sintéticas(proposições empíricas): afirmações ou negações sobre algo do mundo real, que não são confirmadas apenas por definições e, portanto, necessitam ser testadas empiricamente para sua verificação. Por exemplo, declarações físicas.

Proposições são afirmações em que existem condições que possam verificá-la.
Afirmações que não tem significado não podem ser expressas como proposições. Todas as proposições podem ser testadas, sejam elas verdadeiras ou falsas.

Logo, esses é um sistema binário em que temos ciência e não ciência, e, por exemplo, mesmo que estando errado, o terra planismo se enquadraria em ciência por poder ser refutado.","Para Ayer, é ciência se puder ser expresso como:
a) Afirmações analíticas: são afirmações que são tautologias, ou seja, são necessariamente verdadeiras por definição.
b)Afirmações sintéticas(proposições empíricas): afirmações ou negações sobre algo do mundo real, que não são confirmadas apenas por definições e, portanto, necessitam ser testadas empiricamente para sua verificação.

Esse é um sistema binário em que temos apenas ciência e não ciência.","AYER, Alfred Jules. Linguagem, verdade e lógica. Lisboa: Presença, 1991.
https://en.wikipedia.org/wiki/Language,_Truth,_and_Logic","Alfred Jules Ayer foi um filósofo britânico nascido em 1910 e estudou na Universidade de Oxford. Ele destacou-se por suas contribuições fundamentais à filosofia da linguagem, à ética e por ser o grande popularizador do positivismo lógico no mundo anglófono, falecendo em 1989.",allan,sim
F02,Francis Bacon,"Bacon defende o método indutivo empírico, i.e. a observação de várias amostras variadas e a dedução de uma propriedade comum, com isso chegamos que é necessário uma quantidade adequada de testes para a observação e extração de dados e a conclusão de fatos cientificos. Então tecnicamente temos em conclusão que ciência para Bacon só é aquilo que podemos testar e chegar em conclusões através do metodo dedutivo. ",Não há método único; os padrões de validação científica evoluem historicamente.,"BACON, Francis. Novum organum e Nova Atlântida. São Paulo: Abril, 1973.","Francis Bacon, nascido em Londres em 22 de janeiro de 1561 e morreu em Londres até 9 de abril de 1626. Ele foi um político, filósofo empirista, cientista, ensaísta inglês, barão de Verulam e visconde de Saint Alban.",anizio,sim
F03,Mario Bunge,"Bunge define um campo cognitivo E por 10 características

E = (C, S, D, G, F, B, P, K, A, M),

C - Comunidade cognitiva
S = Sociedade hospedando C
G = Visão geral e visão de mundo da filosofia de C
D -Domínio ou universo de discurso de E: os objetos estudados por E
F = Base formal: ferramentas lógicas e matemáticas usadas em E
B = Base específica, conjunto de pressuposições sobre D vindas de outros campos do conhecimento além de E
P - Problemáticas, conjunto de problemas que E pode resolver
K = Fundo específico de conhecimento acumulado por E
A = Objetivos ou metas dos Cs no cultivo de E
M - Metódica ou coleção de métodos utilizáveis em E

Para Bunge, os campos cognitivos são divididos em duas categorias: Campos de Pesquisa, aquele que muda o tempo todo devido a pesquisa e os Campos de Crença, aqueles que, quando mudam, é devido a uma controvérsia ou revelação.

Mais detalhadamente:
- Os 10 componentes de E devem mudar devido à investigação
- A comunidade C tem treinamento especializado, fortes laços de pesquisa entre si e tradição de investigação
- A sociedade S incentiva ou tolera os componentes de C
- O domínio é exclusivamente de entidades reais (certificadas ou prováveis)
- A perspectiva geral é composta por uma ontologia de que o mundo é composto por coisas concretas que podem mudar, uma teoria realista do conhecimento, um sistema de valores, e um principio de busca livre pela verdade
- A Base formal F é uma coleção de teorias lógicas ou matemáticas 
- A Base específica é uma coleção de dados, hipóteses e teorias atualizadas obtidas em outros campos de conhecimento além de E
- A problemática P consiste em problemas relativos à natureza  dos componentes de D, bem como problemas relacionados a outros componentes de E
- K é uma coleção de teorias, hipóteses e dados atualizados e testáveis compatíveis com os de B e obtidos anteriormente
- Os objetivos A incluem descobrir ou usar as leis dos D's, sistematizar  hipóteses sobre D's e refinar os métodos em M.
- A metodologia M contém exclusivamente procedimentos verificáveis,
  analisáveis, criticáveis e justificáveis ​​explicáveis
- E é um componente de um contexto cognitivo mais amplo. Isto é, existe pelo menos
  um outro campo de pesquisa tal que os componentes de E' não estão vazios, e ou o
  domínio de um campo está incluído no do outro, ou cada membro do
  domínio de um deles é um componente de um sistema pertencente ao outro
  domínio.

Qualquer campo cognitivo que não satisfaça todas as doze condições acima será considerado não científico. 
E qualquer campo cognitivo que, embora não científico, seja divulgado como científico será considerado pseudocientífico.

Uma outra definição de pseudociência que Bunge propõe é a seguinte, qualquer campo cognitivo E que satisfaça as seguintes 12 condições é pseudociência

1- Os 10 componentes de E mudam pouco ao longo do tempo
2 - C é comunidade de crentes que se autodenominam cientistas,
    embora não realizem nenhuma prática científica
3 - S tolera ou apoia C por razões práticas
4 - O domínio D está coberto de entidades não reais
5 - G contém uma ontologia que admite processos imateriais, uma epistemologia que abre espaço para argumentos de autoridade, um sistema de valores não claro e uma ética de tende a defesa do dogma, incluindo engano se necessário
6 - F é modesto e não propriamente respeitado, incluindo modelos intestáveis
7 - B é pequeno ou nulo
8 - P inclui mais problemas práticos sobre vida humana do que problemas cognitivos
9 - K é estagnado e repleto de hipóteses falsas e intestáveis
10 - Os objetivos A de C são práticos em vez de cognitivos. E não incluem descoberta de leis ou a        sua utilização para compreender e prever fatos.
11 - A metódica M não é checável ou justificável e criticismo não é bem vindo
12- Não há outro campo cognitivo que contenha ou intersecte com E a não ser outras   pseudociências","Bunge caracteriza campos cognitivos em dois tipos: de pesquisa (ciência) e de crenças (não ciência ou pseudociência).

Todo campo cognitivo é composto por 10 componentes que descrevem a sua comunidade investigativa, métodos empregados e escopo de estudo.

C - Comunidade cognitiva
S - Sociedade hospedando C
G - Visão geral e visão de mundo da filosofia de C
D - Domínio ou universo de discurso de E: os objetos estudados por E
F - Base formal: ferramentas lógicas e matemáticas usadas em E
B - Base específica, conjunto de pressuposições sobre D vindas de outros campos do conhecimento além de E
P - Problemáticas, conjunto de problemas que E pode resolver
K - Fundo específico de conhecimento acumulado por E
A - Objetivos ou metas dos Cs no cultivo de E
M - Metódica ou coleção de métodos utilizáveis em E",Skeptical Inquirer,"Mario Bunge foi um físico e filósofo argentino nascido em 1919 e estudou na Universidade Nacional de La Plata. Ele destacou-se por suas contribuições fundamentais à filosofia da ciência, à ontologia e ao desenvolvimento do sistemismo materialista, falecendo em 2020.",felipe,sim
F04,Rudolf Carnap,"Para Carnap, a ciência é um conjunto de enunciados que possuem significado empírico, cujos termos teóricos podem ser reduzidos a observações práticas e que podem ser gradualmente confirmados.","Para Carnap, os critérios fundamentais são testabilidade e confirmabilidade.","CARNAP, Rudolf. Testability and Meaning. Philosophy of Science, v. 3, 1936.","Rudolf Carnap foi um filósofo alemão nascido em 1891 e estudou na Universidade de Jena. Ele destacou-se por suas contribuições fundamentais ao positivismo lógico, falecendo em 1970.",mariana,sim
F05,Alan F. Chalmers,"Para Alan F. Chalmers, não existe um critério universal e a-histórico de demarcação, pois não há um método único ou uma essência formal que defina a categoria ""ciência"". Ele defende que cada área do conhecimento desenvolve seus próprios métodos, objetivos e padrões de validação que evoluem historicamente, tornando inviável enquadrar todas as disciplinas sob uma regra metodológica singular ou um conjunto fixo de critérios observacionais.",Não há método único; os padrões de validação científica evoluem historicamente.,"CHALMERS, Alan F. A fabricação da ciência. São Paulo: Unesp, 1994.","Alan F. Chalmers é um filósofo britânico-australiano nascido em 1939 e estudou na Universidade de Londres. Ele destacou-se por suas contribuições fundamentais à filosofia da ciência, à história da física e à epistemologia.",allan,nao
F06,Martin Curd,"Para Curd, a busca por um critério de demarcação único é infrutífera porque a ciência não possui uma fronteira metodológica simples, sendo identificada por um conjunto de virtudes epistêmicas variadas.",Rejeita um critério único; a ciência caracteriza-se por múltiplas virtudes epistêmicas.,"CURD, Martin; COVER, J. A.; PINCOCK, Christopher (ORGS.). Philosophy of science: the central issues. Second edition, international student edition ed. New York London: W.W. Norton & Company, 2013.","Formado pela Universidade de Pittsburgh, o filósofo britânico Martin Curd (nascido em 1953) dedicou grande parte de sua carreira acadêmica ao ensino da racionalidade científica. Suas principais obras concentram-se na resolução de problemas epistemológicos e na questão da demarcação.",anizio,nao
F07,John Dupré,"Para Dupré, não há critério universal devido ao pluralismo epistêmico; a ciência é um agregado de práticas, métodos e ontologias regionais diversas que não compartilham uma essência unificadora.",Pluralismo epistêmico; não existe uma essência metodológica unificadora das práticas.,"DUPRÉ, John. The Disorder of Things: Metaphysical Foundations of the Disunity of Science. Cambridge: Harvard University Press, 1993.","O filósofo britânico John Dupré, nascido em 1952, concluiu seus estudos superiores na Universidade de Cambridge. Ele é amplamente reconhecido por sua incisiva defesa do pluralismo epistêmico e por suas investigações na intersecção entre a filosofia da biologia e a filosofia da ciência.",felipe,nao
F08,Paul Feyerabend,"Para Feyerabend, a definição de ciência não existe e o problema da demarcação é uma tentativa de sufocar as visões alternativas de mundo. Para ele, nunca houve um ""método científico"", e tentar resolver o critério da demarcação é prejudicial ao progresso do conhecimento. Nesse sentido, Feyerabend defendia o princípio do ""tudo-vale"" (anything goes).","Para Feyerabend, demarcar a ciência é prejudicial ao progresso do conhecimento. Ele defendia o anarquismo epistemológico e seguia o princípio do ""tudo-vale"" (anything goes).","FEYERABEND, Paul. Contra o método. São Paulo: Editora da Unesp, 2011.","Paul Feyerabend foi um filósofo da ciência austríaco nascido em 1924, e se doutorou na Universidade de Viena. Ele construiu grande parte de sua carreira na Universidade de Berkeley e ficou mundialmente conhecido por sua postura anarquista, até sua morte em 1994.",mariana,sim
F09,Martin Gardner,"Para Gardner é possível identificar se uma teoria é pseudociência observando o comportamento de seu autor. Ele considera que um charlatão(o que seria um autor de pseudociencia) possui algumas características marcantes:
1- Se considera um gênio;
2- Considera outros pesquisadores desonesto ou estupidos
3- Trabalha em isolamento ao invés de corroborar com outros pesquisadores e participar da comunidade científica
4- Acredita que há uma perseguição contra suas ideias, semelhante a que ocorreu com Galileo, podendo acreditar que há um clube secreto de cientistas que o persegue.
5- Normalmente, tenta atacar a atual corrente de pensamento mais forte
6- Tem a tendência a usar palavras complexas e de inventar palavras.

Assim, a ciência iria em oposto a essas características e um pesquisador teria de trabalhar em conjunto com outros pesquisadores, aceitando que suas teorias podem ser refutadas.
Não é um sistema binário, temos ciência, a fronteira, a pseudociência e a não ciência. A ciência seria marcada por teorias consolidadas, a fronteira por teorias novas ou controversas que ainda serão testadas pra se descobrir se são ciencia ou não, a pseudociência por crenças isoladas que ignoram evidências contrarias e a não ciência não tentaria se passar por ciência (exemplo: religião)
",Tenta definir caracterísca de um charlatão (pessoa que produziria pseudociência) e define a ciência em oposto a isso.,"GARDNER, Martin. Fads and fallacies in the name of science. 2. ed. rev. e ampl. New York: Dover Publications, 1957. 
https://en.wikipedia.org/wiki/Fads_and_Fallacies_in_the_Name_of_Science","Martin Gardner foi um escritor e divulgador científico estadunidense nascido em 1914 e estudou na Universidade de Chicago. Ele destacou-se por suas contribuições fundamentais à matemática recreativa e ao ceticismo científico (combatendo ativamente as pseudociências), falecendo em 2010.",allan,sim
F10,Sven Ove Hansson,"Para Sven Ove Hansson, a ciência não é um conjunto rígido de verdades, mas sim a prática humana dedicada a fornecer as afirmações mais confiáveis possíveis sobre o mundo em um dado momento.",A ciência não é um conjunto de fatos e sim verdades relativas ao contexto historico em que vivemos.,"HANSSON, Sven Ove. Science and Pseudo-Science. In: ZALTA, Edward N. (ed.). The Stanford Encyclopedia of Philosophy. Stanford: Metaphysics Research Lab, Stanford University, 2021.","Nasceu em 1951 na Suécia e ainda vive. Ele é professor de filosofia e pesquisador do Departamento de Filosofia e Historia da Tecnologia no Instituto Real de Tecnologia (KTH) em Estocolmo, Sweden",anizio,sim
F11,Carl Hempel,"Para Hempel, a demarcação do conhecimento científico depende de sua capacidade de ser submetido ao ""contexto de justificação"", que remete ao plano empírico e aos fatos observáveis.

Uma área é considerada científica se o seu sistema teórico for capaz de extrair implicações de teste. Uma hipótese H só adquire significância científica se levar a uma previsão empírica I, estabelecendo a relação lógica H -> I. A partir da observação, define-se o status da hipótese através de dois critérios:

Refutação: Se a implicação prevista não ocorre na experiência empírica, a hipótese sofre falseação lógica.

Corroboração: Se a implicação de teste se mostra verdadeira, a hipótese ganha apoio empírico e é considerada ""confirmada"" ou ""corroborada"", embora nunca seja provada com certeza absoluta devido à falácia da afirmação do consequente. O grau de confirmação da teoria científica aumenta se várias implicações de teste distintas se verificarem na realidade.

Não Ciência: Se um sistema de crenças não produz nenhuma implicação de teste que possa ser verificada com a experiência, ele é incapaz de ser justificado empiricamente. Sem a capacidade de gerar consequências observáveis que possam resultar em refutação empírica ou corroboração, o campo não possui significado empírico e não pertence ao domínio científico.","Para Hempel, o que diferencia ciência de não ciência é o fato da testabilidade das hipóteses de seu sistema teórico. 

Essa testabilidade é feita levando em consideração dois fatores: a refutação e corroboração. Após essa observação a a hipótese pode ser falseada ou confirmada. O grau de confirmação da teoria científica aumenta se várias implicações de teste distintas se verificarem. Quanto maior o grau de confirmação, mais aceito é o sistema.

Se um sistema não produz implicação de teste que possa ser testada com a experiência, ele é incapaz de ser justificado empiricamente e, portanto, não pertence ao domínio da ciência.",Filosofia da Ciência Natural,"Carl Hempel foi um filósofo germano-estadunidense nascido em 1905 e estudou na Universidade de Berlim. Ele destacou-se por suas contribuições fundamentais à filosofia da ciência, ao empirismo lógico e ao modelo dedutivo-nomológico de explicação científica, falecendo em 1997.",felipe,sim
F12,Reuben Hersh,"Para Hersh, disciplinas formais como a matemática não são verdades a priori ou absolutas, mas sim práticas falíveis e construções histórico-sociais validadas pelo consenso da comunidade acadêmica.","Para Hersch, a divisão entre matemática e não-matemática está na precisão e reprodutibilidade das suas estruturas mentais compartilhadas por uma comunidade.","HERSH, Reuben. What is mathematics, really? New York: Oxford University Press, 1997.","Reuben Hersh foi um matemático e filósofo estadunidense nascido em 1927, e obteve seu doutorado pelo Courant Institute da Universidade de Nova York. Ele se destacou por sua visão humanista, argumentando que a matemática é um produto sociocultural humano, e faleceu no ano de 2020.",mariana,nao
F13,Hilton Japiassu,"Para Japiassu, a ciência carece de demarcação essencial pura porque o mito da neutralidade metodológica é falso; a investigação é uma construção histórico-social intrinsecamente condicionada por ideologias.",,"JAPIASSU, Hilton. O mito da neutralidade científica. Rio de Janeiro: Imago, 1975. JAPIASSU, Hilton. Introdução ao pensamento epistemológico. Rio de Janeiro: Francisco Alves, 1977.","O intelectual brasileiro Hilton Japiassu (1934–2015) realizou sua formação acadêmica na Universidade de Toulouse, na França. Ao longo de sua trajetória, formulou uma vigorosa crítica ao mito da neutralidade metodológica, consolidando importantes contribuições para a epistemologia e a história das ciências no Brasil.",allan,nao
F14,Thomas Kuhn,"O critério de demarcação de Kuhn baseia-se na capacidade de uma comunidade de se engajar na resolução de quebra-cabeças trabalhando dentro de um paradigma vigente na área que está sendo tratada, então o problema de demarcação para Kuhn, ciência é tudo aquilo que busca desenvolvimento na sua propria area.",A existência de problemas e uma comunidade engajada em resolver esses problemas é o que define uma ciência.,"KUHN, Thomas S. The structure of scientific revolutions. Chicago: University of Chicago Press, 1962.","Nasceu em 18 de Julho de 1922 em Ohio, EUA. Morreu em 17 de Junho de 1996 aos 73 anos em Massachusetts, EUA.",anizio,sim
F15,Imre Lakatos,"Para abordar o problema da demarcação, Lakatos propôs os Programas de Pesquisa, estrutura que se baseia em um ""Núcleo Rígido"", que é constituído por pressupostos teóricos que não podem ser abandonados ou alterados sem que abandonemos o programa principal. 
Teorias específicas que auxiliam na explicação de evidências que ameaçam o ""Núcleo Rígido"" são denominadas de ""Hipóteses Auxiliares"". Essas hipóteses podem ser abandonadas ou alteradas conforme novas descobertas, a fim de proteger o ""Núcleo Rígido"".  Além disso, o conjunto dessas hipóteses é denominado como ""Cinturão Protetor"" do Núcleo Rígido.
A partir disso, Lakatos discute a demarcação entre ciência e pseudociência classificando os programas de pesquisa em:

- Progressivos (Ciência): Quando alterações nas hipóteses auxiliares resolvem problemas e aumentam o poder do programa ao prever fatos novos e desconhecidos.

- Degenerativos (Pseudociência):  Quando alterações nas hipóteses surgem apenas como uma resposta a uma nova problemática para proteger o núcleo de falhas passadas, sem conseguir prever nenhum fato novo.

Por outro lado, programas que não possuem um núcleo rígido definido e não tentam fazer previsões empíricas são caracterizados como não ciência.","Lakatos define Programas de Pesquisa: Estruturas compostas por um Núcleo Rígido (Pressupostos teóricos imutáveis) e um Cinturão Protetor (Hipóteses Adicionais), podendo ser um Programa Progressivo, quando as hipóteses adicionais levam a novas descobertas (Ciência) ou Programa Degenerativo, quando hipóteses adicionais apenas protegem o núcleo de falhas (Pseudociência). Se um programa não possui sequer um Núcleo Rígido, ele é caracterizado como Não Ciência.","[Criticism and the growth of knowledge, 1970] e [Wikipedia: Imre Lakatos]","Imre Lakatos foi um filósofo húngaro nascido em 1922 e estudou na Universidade de Debrecen e na Universidade de Cambridge. Ele destacou-se por suas contribuições fundamentais à filosofia da ciência (notadamente com a metodologia dos programas de pesquisa científica) e à filosofia da matemática, falecendo em 1974.",felipe,sim
F16,Larry Laudan,"Para Laudan, a definição de ciência não existe e o problema da demarcação é um pseudoproblema. Para ele, o foco deveria estar em dividir o conhecimento bem-fundamentado do não-fundamentado, a partir da sua capacidade de resolver problemas e de resistir ao escrutínio.","Para Laudan, o conhecimento não é dividido em ciência e pseudociência, mas sim em bem-fundamentado e não-fundamentado.","LAUDAN, Larry. The demise of the demarcation problem. In: COHEN, R. S.; LAUDAN, L. (Orgs.). Physics, Philosophy and Psychoanalysis. Boston Studies in the Philosophy of Science. Dordrecht: Springer Netherlands, 1983.","Larry Laudan foi um filósofo da ciência estaunidense nascido em 1941, e obteve seu PhD na Universidade de Princeton. Célebre por propor o conceito de tradições de pesquisa, ele focou na dinâmica do progresso científico na eficácia da resolução de problemas práticos e conceituais, e faleceu em 2022.",mariana,nao
F17,Robert Merton,"Para Merton se uma comunidade pratica as normas abaixo, ela está fazendo ciência
1- Comunismo: todos os cientistas terem propriedade dos bens científicos, promovendo a colaboração científica; o sigilo é oposto a essa norma
2- Universalismo: a validade científica deve ser independente dos status sociopolíticos e atributos pessoais de seus participantes
3- Desinteresse: as instituições científicas não atuam para ganho pessoal, mas para benefício científico comum.
4- Ceticismo organizado: as afirmações devem ser submetidas a investigações críticas antes de serem aceitas.","Para Merton se uma comunidade pratica as normas abaixo, ela está fazendo ciência
1- Comunismo
2- Universalismo
3- Desinteresse
4- Ceticismo organizado","MERTON, Robert K. The sociology of science: theoretical and empirical investigations. Chicago: University of Chicago Press, 1973.
https://en.wikipedia.org/wiki/Mertonian_norms","Robert Merton foi um sociólogo estadunidense nascido em 1910 e estudou na Universidade de Harvard. Ele destacou-se por suas contribuições fundamentais à sociologia da ciência e ao desenvolvimento de conceitos como o ""funcionalismo estrutural"", falecendo em 2003.",allan,sim
